idAchievement,Achievement_Pokemon
82,https://play.pokemonshowdown.com/sprites/bwani/magneton.gif
56,https://play.pokemonshowdown.com/sprites/bwani/mankey.gif
105,https://play.pokemonshowdown.com/sprites/bwani/marowak.gif
52,https://play.pokemonshowdown.com/sprites/bwani/meowth.gif
11,https://play.pokemonshowdown.com/sprites/bwani/metapod.gif
151,https://play.pokemonshowdown.com/sprites/bwani/mew.gif
150,https://play.pokemonshowdown.com/sprites/bwani/mewtwo.gif
146,https://play.pokemonshowdown.com/sprites/bwani/moltres.gif
89,https://play.pokemonshowdown.com/sprites/bwani/muk.gif
34,https://play.pokemonshowdown.com/sprites/bwani/nidoking.gif
31,https://play.pokemonshowdown.com/sprites/bwani/nidoqueen.gif
29,https://play.pokemonshowdown.com/sprites/bwani/nidoranf.gif
32,https://play.pokemonshowdown.com/sprites/bwani/nidoranm.gif
30,https://play.pokemonshowdown.com/sprites/bwani/nidorina.gif
33,https://play.pokemonshowdown.com/sprites/bwani/nidorino.gif
38,https://play.pokemonshowdown.com/sprites/bwani/ninetales.gif
43,https://play.pokemonshowdown.com/sprites/bwani/oddish.gif
138,https://play.pokemonshowdown.com/sprites/bwani/omanyte.gif
139,https://play.pokemonshowdown.com/sprites/bwani/omastar.gif
95,https://play.pokemonshowdown.com/sprites/bwani/onix.gif
46,https://play.pokemonshowdown.com/sprites/bwani/paras.gif
47,https://play.pokemonshowdown.com/sprites/bwani/parasect.gif
53,https://play.pokemonshowdown.com/sprites/bwani/persian.gif
18,https://play.pokemonshowdown.com/sprites/bwani/pidgeot.gif
17,https://play.pokemonshowdown.com/sprites/bwani/pidgeotto.gif
16,https://play.pokemonshowdown.com/sprites/bwani/pidgey.gif
25,https://play.pokemonshowdown.com/sprites/bwani/pikachu.gif
127,https://play.pokemonshowdown.com/sprites/bwani/pinsir.gif
60,https://play.pokemonshowdown.com/sprites/bwani/poliwag.gif
61,https://play.pokemonshowdown.com/sprites/bwani/poliwhirl.gif
62,https://play.pokemonshowdown.com/sprites/bwani/poliwrath.gif
77,https://play.pokemonshowdown.com/sprites/bwani/ponyta.gif
137,https://play.pokemonshowdown.com/sprites/bwani/porygon.gif
57,https://play.pokemonshowdown.com/sprites/bwani/primeape.gif
54,https://play.pokemonshowdown.com/sprites/bwani/psyduck.gif
26,https://play.pokemonshowdown.com/sprites/bwani/raichu.gif
78,https://play.pokemonshowdown.com/sprites/bwani/rapidash.gif
20,https://play.pokemonshowdown.com/sprites/bwani/raticate.gif
19,https://play.pokemonshowdown.com/sprites/bwani/rattata.gif
112,https://play.pokemonshowdown.com/sprites/bwani/rhydon.gif
111,https://play.pokemonshowdown.com/sprites/bwani/rhyhorn.gif
27,https://play.pokemonshowdown.com/sprites/bwani/sandshrew.gif
28,https://play.pokemonshowdown.com/sprites/bwani/sandslash.gif
123,https://play.pokemonshowdown.com/sprites/bwani/scyther.gif
117,https://play.pokemonshowdown.com/sprites/bwani/seadra.gif
119,https://play.pokemonshowdown.com/sprites/bwani/seaking.gif
86,https://play.pokemonshowdown.com/sprites/bwani/seel.gif
90,https://play.pokemonshowdown.com/sprites/bwani/shellder.gif
80,https://play.pokemonshowdown.com/sprites/bwani/slowbro.gif
79,https://play.pokemonshowdown.com/sprites/bwani/slowpoke.gif
143,https://play.pokemonshowdown.com/sprites/bwani/snorlax.gif
21,https://play.pokemonshowdown.com/sprites/bwani/spearow.gif
7,https://play.pokemonshowdown.com/sprites/bwani/squirtle.gif
121,https://play.pokemonshowdown.com/sprites/bwani/starmie.gif
120,https://play.pokemonshowdown.com/sprites/bwani/staryu.gif
114,https://play.pokemonshowdown.com/sprites/bwani/tangela.gif
128,https://play.pokemonshowdown.com/sprites/bwani/tauros.gif
72,https://play.pokemonshowdown.com/sprites/bwani/tentacool.gif
73,https://play.pokemonshowdown.com/sprites/bwani/tentacruel.gif
134,https://play.pokemonshowdown.com/sprites/bwani/vaporeon.gif
49,https://play.pokemonshowdown.com/sprites/bwani/venomoth.gif
48,https://play.pokemonshowdown.com/sprites/bwani/venonat.gif
3,https://play.pokemonshowdown.com/sprites/bwani/venusaur.gif
71,https://play.pokemonshowdown.com/sprites/bwani/victreebel.gif
45,https://play.pokemonshowdown.com/sprites/bwani/vileplume.gif
100,https://play.pokemonshowdown.com/sprites/bwani/voltorb.gif
37,https://play.pokemonshowdown.com/sprites/bwani/vulpix.gif
8,https://play.pokemonshowdown.com/sprites/bwani/wartortle.gif
13,https://play.pokemonshowdown.com/sprites/bwani/weedle.gif
70,https://play.pokemonshowdown.com/sprites/bwani/weepinbell.gif
110,https://play.pokemonshowdown.com/sprites/bwani/weezing.gif
40,https://play.pokemonshowdown.com/sprites/bwani/wigglytuff.gif
145,https://play.pokemonshowdown.com/sprites/bwani/zapdos.gif
41,https://play.pokemonshowdown.com/sprites/bwani/zubat.gif
